ID,Nº,ENFOMASYON,ADRéS,latitud,longitud,Name
1,1,primera casa mano derecha,Pasaje del negocio el sol (casa roja),-33.7062,-71.2199,28
2,2,Casa gris muy pequeña,Pasaje 7 los (casa gris),-33.7052,-71.2225,28
3,3,,Los cardenales (final calle casa azul),-33.705,-71.22209,28
4,4,,Los cardenales s/n (casa verde pistacho),-33.705,-71.22139,28
5,5,"Mata de níspero, casa madera celeste",Los cardenales 2109,-33.705,-71.22029,28
6,6,"Antena entel, al final del pasaje",Los cardenales 2154,-33.7048,-71.22239,28
7,7,Casa roja con parron,Los olmos 2082,-33.7046,-71.22,28
8,8,Casa azul y casa amarilla,Los olmos 2079,-33.70449,-71.2199,28
9,9,"Casa amarilla, ex almacén",Los olmos (frente 2090a),-33.7043,-71.2201,28
11,11,,"Calle eucapiltos (final calle, casa roja)",-33.7042,-71.22239,28
14,14,"Huilco, por el portón para adentro",Las acacias 2050,-33.7028,-71.2181,28
15,1,,Los Daneses 742,-33.68709,-71.2292,12
16,2,,Esperanza lado derecho 1634,-33.68709,-71.22689,12
17,3,,Gabriela Mistral block 1545 depto b30,-33.6866,-71.2276,12
19,5,,Gabriela Mistral block 1689 depto a30,-33.68629,-71.22869,12
20,6,,Libertad 1625,-33.68619,-71.22779,12
21,7,,Violeta Parra 490,-33.68608,-71.22928,12
22,8,,Gabriela Mistral block 1891 depto. A13,-33.685995,-71.230431,12
23,9,,Carlos Avilés 438 depto b-20,-33.68596,-71.22995,12
24,10,,Gabriela Mistral block 1891 depto. A31,-33.6859,-71.23049,12
25,11,,"Gabriela Mistral Block 1871, depto A-23",-33.6859,-71.2303,12
26,12,,Gabriela Mistral 1820 depto b20,-33.68489,-71.2303,12
27,13,Al llegar a Carlos Avilés,Libertad 1875,-33.68431,-71.23018,12
28,14,Negocio por C.Avilés,Gabriela Mistral block 1891 depto. A10,-33.6859,-71.23065,12
31,3,,Adolfo Larrain Valdivieso 49,-33.68289,-71.236,2
32,4,,Avenida Tres Poniente 582,-33.6824,-71.23819,2
33,5,,Luis Hevia 2215,-33.68167,-71.23368,4
34,6,,Casa Esquina Luis Hevia / Lorgio Dañoabeitia,-33.68161,-71.23364,4
35,7,,Adolfo Larrain Valdivieso 364,-33.680987,-71.234834,4
37,9,Frente al 2255,Juan de Dios Diaz 2263,-33.68059,-71.2342,4
38,10,,Juan de Dios Diaz 2215,-33.6804,-71.23442,4
39,11,,Merced 2227,-33.68019,-71.2331,4
40,12,,Lastenia Álvarez 2258,-33.68008,-71.23363,4
43,2,,Pardo 1585,-33.69879,-71.2188,24
44,3,Oreja negra varias piezas,Pardo 1504,-33.69839,-71.219,24
46,5,,"Zúñiga, casa al lado izquierdo del 775",-33.6982,-71.2183,24
47,6,varias direcciones,Zuñiga 761,-33.6982,-71.2182,24
48,7,referencia Silva Chavez,Zúñiga 708,-33.6982,-71.21769,24
49,8,antes del almacén,Zuñiga casa roja colonial,-33.698,-71.2181,24
50,9,rojo colonial con celeste,Casa lado norte,-33.698,-71.218,24
51,10,casa color cafe con color lúcuma,Zuñiga lado norte,-33.698,-71.2179,24
52,11,,El Esfuerzo 1453,-33.6978,-71.21949,24
53,12,,Pardo 1452,-33.69739,-71.21869,24
54,13,,Pardo 1421,-33.6973,-71.21859,24
55,1,,Ignición Carrera Pinto / Av Padre Demetrio. Casa de madera,-33.679363,-71.20671,32
57,3,,Arturo Pérez 277,-33.67839,-71.2086,32
58,4,,Arturo Perez 191 población Demetrio Bravo,-33.67839,-71.2079,32
59,5,"pieza, casa galpón",Juan Bautista Campos / Luis Cruz Martinez,-33.67793,-71.20788,32
60,6,,Luis Cruz Martínez 170,-33.67779,-71.20749,32
61,7,esq al llegar a julio montt. Frente a iglesia,Luis Cruz Martínez 109,-33.677722,-71.209175,32
62,8,,Manuel Silva 255,-33.67739,-71.2085,32
63,9,dpto doble piso,Manuel Silva frente a 216,-33.67739,-71.20829,32
64,10,casa tiene 2 números,Manuel Silva 121-190,-33.67739,-71.2077,32
65,11,,Ignacio carrera Pinto esquina Manuel Silva,-33.67739,-71.20659,32
66,12,,Manuel Silva 290.,-33.67734,-71.20905,32
67,13,casa orientne con reja negra,Juan Bautista Campos s/n (Entre M. Silva y G. Silva),-33.677316,-71.207897,32
68,14,casa 2 pisos frente a 261,Manuel Silva 270,-33.67729,-71.2089,32
69,15,,Ignacio Carrera Pinto 189,-33.67728,-71.206485,32
70,16,casa esquina 2 pisos,Manuel silva con julio montt,-33.67722,-71.20918,32
71,17,casa de reja enredadera verde,Gabriel Silva 138,-33.6771,-71.2069,32
72,18,frente a julio montt,"Gabriel Silva s/n, reja celeste",-33.677019,-71.2086,32
73,19,,Gabriel Silva 180,-33.67701,-71.20778,32
74,20,al lado de negocio,Gabriel Silva 263,-33.67699,-71.20832,32
75,21,,Gabriel Silva 160.,-33.67699,-71.2077,32
76,1,,Las Camelias 197,-33.681532,-71.226996,8
79,4,,Los Copihues 177,-33.68139,-71.22779,8
80,5,,Las Magnolias 154,-33.681348,-71.227409,8
81,6,,Los Copihues 178,-33.6813,-71.22789,8
83,8,,Las Camelias 105,-33.6808,-71.22692,8
85,10,Portón negro,Carlos Aviles - Frente al 148,-33.68068,-71.229,8
86,11,,Las Araucarias 1734 (Elodie),-33.680649,-71.227929,8
87,12,,Las Magnolias 84,-33.6805,-71.2274,8
88,13,Al lado de negocio,Las Magnolias 74,-33.6804,-71.2273,8
89,14,,Los Sauces 1709,-33.680366,-71.227625,8
90,15,,Los Sauces 1758,-33.6803,-71.2281,8
91,16,,Las Magnolias 69,-33.68013,-71.22735,8
94,1,,Las Araucarias 1137,-33.68108,-71.22341,9
95,2,Esquina Las Araucarias,Hanga Roa 100,-33.68099,-71.2254,9
96,3,Llegando a Las Torres,Las Araucarias 1259,-33.68099,-71.22509,9
97,4,Con El Mañio,Las Araucarias 1140,-33.68099,-71.22339,9
98,5,,Las Araucarias 1254,-33.6809,-71.22509,9
99,6,,El Belloto 1309,-33.68055,-71.22551,9
100,7,,El Belloto 1242,-33.6805,-71.22519,9
101,8,Pob. El Canelo,Pasaje El Laurel 46,-33.6804,-71.2237,9
102,9,Villa 14 de diciembre,La Patagua,-33.68009,-71.2244,9
105,3,,Arturo Pérez 0240,-33.67869,-71.20369,33
106,4,,Arturo Perez 697,-33.678685,-71.204862,33
107,5,al lado derecho de la 697,Arturo Perez (casa esquina),-33.678646,-71.205142,33
108,6,,Arturo Pérez 051,-33.6785,-71.20469,33
109,7,con calle Ernesto González,Emilio Correa 0150,-33.67839,-71.20369,33
110,8,,Clodomiro Rosas 570,-33.67819,-71.205,33
111,9,,Ernesto gonzales (casa rosada) al lado 01,-33.67819,-71.2041,33
112,10,,Florencio Astudillo 0210,-33.67813,-71.20394,33
113,11,,Francisco Contreras 560,-33.6781,-71.2061,33
114,12,,Francisco Contreras 534,-33.6781,-71.206,33
116,14,entre José Arias y Florencio Astudillo,Clodomiro rosas frente a 569,-33.67789,-71.2049,33
117,15,segunda casa después del negocio,José Arias 161,-33.67789,-71.20369,33
118,16,casa amarilla con piezas azules,Francisco Contreras 536,-33.6775,-71.2061,33
119,17,esquina con Francisco Contreras,Jose Arias 511 (casa esquina),-33.677486,-71.205964,33
120,1,,Daniel Duran 1544,-33.70019,-71.2171,25
121,2,,Las Camelias 1113,-33.7001,-71.2208,25
122,3,tiene malla rachel casa en bajo,Pasaje Ilusion (frente a la 1122),-33.7001,-71.22049,25
123,4,,Psj Santa María 925,-33.7,-71.221,25
124,5,huilco alto(número de caseta),Las Camelias 1075,-33.6999,-71.2209,25
125,6,casa amarilla,Silva Chávez (frente al 1636),-33.69979,-71.21759,25
126,7,,Silva Chávez 1636,-33.69975,-71.21787,25
127,8,por manuel durán s/n casa amarilla,Daniel Durán/Roberto Sagredo esquina,-33.69969,-71.217,25
129,10,población francisco gonzalez,Manuel Agüero 1500,-33.69959,-71.21669,25
130,11,,Pasaje Ilusion 1052,-33.69957,-71.22056,25
132,13,,Pasaje Ilusión 1062,-33.6994,-71.22047,25
133,1,,Hilda Reyes Catalán 2107,-33.67829,-71.23249,5
134,2,Población Obispo Lizama,Hilda Reyes Catalán 2111,-33.67819,-71.23269,5
135,3,No tiene número visible,Hilda Reyes Catalán 2113,-33.67813,-71.23291,5
136,4,,Hilda Reyes Catalán 2110,-33.6781,-71.23269,5
137,5,,Hilda Reyes Catalán 2118,-33.67794,-71.23299,5
138,6,Gran Ampliación,Bruno Romanini 2094,-33.67789,-71.2313,5
140,8,,Victor Marín 18,-33.6777,-71.2321,5
143,11,Casa Roja,Ramón Núñez 16,-33.67739,-71.23249,5
144,12,,Rolando Nuñez Jorquera 44,-33.67713,-71.23282,5
146,2,,"Los Jazmines II Block 803, dato 303",-33.688675,-71.233196,13
147,3,,"Los Jazmines II Block 803, dato 304 ",-33.688675,-71.233166,13
148,4,,Block 805 depto 304,-33.68859,-71.23349,13
149,5,,"Los Jazmines II Block 810, dato 304",-33.688573,-71.233815,13
150,6,,Loz Jazmines Block 813 dpto 101,-33.688557,-71.234104,13
151,7,,Block 801 depto 301 altos del cantillana,-33.68851,-71.23309,13
153,9,,"Los Jazmines II Block 811, dato 104",-33.688428,-71.233944,13
154,10,,Los Jazmines II Block 908 dpto 302,-33.688369,-71.232885,13
155,11,,Altos cantillana block 818 depto 104,-33.6883,-71.23429,13
156,12,,"Los Jazmines II Block 818, dato 303",-33.688189,-71.233858,13
157,13,,Block H 945 departamento 303,-33.68786,-71.23507,13
158,14,,"Av. Circunvalación Block 906, Dpto 303",-33.687179,-71.232393,13
159,15,,"Av. Circunvalación 2110, altos de cantillana",-33.68579,-71.23429,4
163,19,,Loz Jazmines Block 815 dpto 303,-33.6883046,-71.2343246,13
167,4,,Los ciruelos,-33.7059,-71.21785,29
168,5,Tres piezas color verde,Vista hermosa 2118 A,-33.70566,-71.21873,29
169,6,,Vista hermosa 2031,-33.70527,-71.21743,29
170,7,,Pasaje Tres (Casa bajando camino tierra),-33.70489,-71.2169,29
171,8,,Vista hermosa 2090,-33.7048,-71.21769,29
172,9,,Las Dalias frente al 2068 (porton de lata),-33.704221,-71.218153,29
174,11,,Vista hermosa 2058,-33.7034,-71.2179,29
175,12,,Psje Dos 2032 vista hermosa.,-33.7033,-71.21691,29
176,13,,Vista hermosa 2032,-33.7027,-71.21779,29
177,1,casa roja con puerta negra,Caupolicán frente 1642,-33.6986,-71.22199,22
178,2,portón negro,Caupolican 1671,-33.69859,-71.22178,22
179,3,,Patria vieja 925,-33.69845,-71.22196,22
180,4,,Patria vieja 908,-33.69829,-71.22209,22
181,5,"casa de cemento, portón negro",Patria Vieja al lado izquierdo del 914,-33.6982,-71.22219,22
182,6,,Patria vieja casa esquina de cemento con canpangue,-33.69811,-71.22251,22
183,7,,Patria vieja 916,-33.69811,-71.22237,22
184,8,casa verde,Patria vieja 920,-33.69809,-71.22241,22
186,10,casa amarilla al lado izquierdo de 1642,Ana fuentes 1644,-33.6979,-71.22059,22
187,11,casa roja 2 pisos,Caupolican al lado izquierdo del 1645,-33.69766,-71.221,22
188,12,,El esfuerzo 1339,-33.69749,-71.2216,22
190,14,"casa que da a la calle, color blanca",Las brisas 1331,-33.6973,-71.22139,22
191,1,,Claudio Matte Block 380 depto 302,-33.67914,-71.20157,34
192,2,,Padre DemterioBlock 383 depto 308,-33.6791,-71.20259,34
193,3,,Padre Demetrio Block 383 depto 102,-33.6791,-71.20259,34
194,4,,Padre Demetrio Block 383 depto 306,-33.679,-71.20269,34
195,5,,Padre Demetrio Block 383 depto 206,-33.679,-71.20249,34
196,6,,Claudio Matte Block 187 depto 203,-33.679,-71.20169,34
197,7,,Claudio Matte Block 187 depto 304,-33.679,-71.20159,34
199,9,,Hermanas Marambio Block 185 depto 104,-33.67892,-71.20045,34
200,10,por calle matte,Hermanas Marambio Block 185 depto esquina superior,-33.67886,-71.20052,34
201,11,,José Manuel Gonzalez Block 428 depto 306,-33.67879,-71.202,34
202,12,,hermanas Marambio Block 185 depto 203,-33.67879,-71.20059,34
203,13,,Hermanas Marambio block 185 depto 306,-33.67879,-71.2005,34
204,14,,Claudio Matte Block 462 dpto #207,-33.678655,-71.201632,34
205,15,frente al poste 3,Empresario Ariztía / Educadora Maranbio,-33.67865,-71.20088,34
206,16,,Jose Manuel Gonzalez block 428 depto 102,-33.6786,-71.202,34
207,17,,José Manuel Gonzalez block 428 depto 301,-33.6786,-71.20189,34
208,18,,José Manuel González Block 428 depto 201,-33.6786,-71.20189,34
209,19,,José Manuel González Block 428 depto 204,-33.6786,-71.20189,34
